_id,name,grade,contents
658a7f1562c30dc7054f6500,TaXi,4.0,요괴처럼 질주하는 순애보
658a7f1562c30dc7054f6501,뿜뿜,3.0,여주의 말투와 행동이 귀엽다.\n남주의 어리숙함이 재미있다.\n현실인지 환상인지 모를 몽환적인 분위기가 좋다.
658a7f1562c30dc7054f6502,신철민,4.0,"영화를 먼저 보고 책을 접했습니다. 책을 읽으면서 놀란 점은 영화의 문체와 책의 문체가 이렇게까지 닮아 있던 적이 있던 겁니다. 책의 색깔과 말투, 캐릭터, 그리고 분위기를 영화로 정말 잘 옮긴 것 같아 책보다는 되려 영화가 더더욱 대단해 보였습니다. 하룻밤 같은 사계절, 사계절 같은 하룻밤의 모든 형형색색의 것들을 살린 영화의 영상미는 물론 주인공들의 대사와 행동도 책 그대로입니다. 원작에 가장 충실한 영화입니다. 훌륭하네요.\n\n일본 특유의 감성이 잘 묻어난다는 평이 많습니다. 반면 여성 혐오를 일본 특유의 감성으로 포장하려는 작가를 비판하는 코멘트도 더러 보았습니다. 중년의 아저씨가 젊은 대학생의 가슴을 멋대로 만지고, '피해자'는 그에 대해 별다른 반응을 보이지 않습니다. 영화에서도, 책에서도 이 부분을 읽으며 저는 눈살을 조금 찌푸렸습니다. 대학생 주변의 캐릭터들도 별다른 반응이 없고, 무엇보다도 전술한 것처럼 본인이 '피해자'라는 인식을 하지 않으며 별다른 조치도 취하지 않습니다. 일평생 이런 것들을 불편하게 여겨 왔던 저로서는 조금은 당황스럽기도, 불편하기도 하며 또 한편으로는 이해가 되기도 합니다. Esther 님의 코멘트를 인용하자면, 이러한 부분은 일본 특유의 감성인 동시에, 더 나아갈 수 없는 허들 같습니다."
658a7f1562c30dc7054f6503,yoss,4.0,"역자의 말대로 부족한 문장으로 설명하기보단 일단 읽어보길 권하며 ""어때?어때?"" 라며 구질구질하게 추궁해보고싶다"
658a7f1562c30dc7054f6504,이동춘,1.5,재미없는데... 쓰쓰이식 논리 없는 소설인데 그건 현실에 기반한 풍자였고 무엇보다 재밌었다. 이건 목적이 뭔지 모르겠고 지루하다. 주인공 남녀가 너무 대책 없는 인간이라 그런 것 같다.
658a7f1562c30dc7054f6505,Counting pulses,3.5,책을 읽을 때만큼은 현실과 환상을 구분짓기 어려웠다.\n약간은 취한 것처럼 사는 방식도 꽤 로맨틱한 것 같다.
658a7f1562c30dc7054f6506,제이크,4.0,평범인으로서 끼고 싶은 비범인들의 백귀야행
658a7f1562c30dc7054f6507,NW,3.0,일본 청춘물 특유의 분위기와 코드가 곳곳에 담겨있다. 유치하고 가볍기에 말랑말랑하고 스물이기에 청량하고 아름다운 환상 모험담.
658a7f1562c30dc7054f6508,EJH,2.0,기대가 컸나보다. \n일상의 판타지를 추구한 건지 의외성이 너무 부족했다고 느껴진다.
658a7f1562c30dc7054f6509,57,3.5,인연을 주제로 한 엄청난 상상력들
658a7f1562c30dc7054f650a,💪🌝,2.0,소설 못 읽는 병 말기 진단 받음
658a7f1562c30dc7054f650b,소윤희,읽고싶어요,"영화를 보고 책도 보고싶어졌다. 천방지축, 말괄량이같은 영상에서 느낄 수 있었던 숨길 수 없는 사랑의 설레임. 소설로 다시 읽고 싶은 오늘의 경험."
658a7f1562c30dc7054f650c,YURAMING,4.0,"전에 너무 정신없어서 덮었는데 다시 읽으니 재밌었다. 애니메이션을 봐서 그런지, 술마시는 재미를 알아서 그런지."
658a7f1562c30dc7054f650d,강대진,4.0,분위기는 좋았지만 잘 읽히지는 않았다
658a7f1562c30dc7054f650e,Ji Yang Kang,3.5,밤거리를 산책하듯 술술 읽히면서 맛있는 술 한잔을 마시고 싶어진다. 밤은 짧아 걸어 아가씨야
658a7f1562c30dc7054f650f,이미진,3.5,~18.09.16
658a7f1562c30dc7054f6510,Nuyh GnasG noh,1.0,"유쾌한 척, 쉽게 읽히는 척 하지만 무의미한 가벼움이 스쳐 지나갈 뿐이었다."
658a7f1562c30dc7054f6511,뽀로리,3.0,이야기를 풀어가는 방식이 신선했다! 짝사랑에 빠진 남자 주인공과 여주인공의 다른 견해도 신선했고. 현대판 러브판타지의 새로운 해석.  그렇기때문에 호불호가 많이 갈릴것 같다. 책으로 상상했던 내용이 영화와 어떻게 다를지 보고싶다.
658a7f1562c30dc7054f6512,SUMMER,1.0,읽으면서도 뭘 읽는건지 모르겠어. 나랑은 안맞다.
658a7f1562c30dc7054f6513,33,4.0,유쾌하고 즐거운 코끼리 엉덩이.
658a7f1562c30dc7054f6514,진짜 왜 이러냐,4.5,1. 대학 시절 읽은 소설 중 best5.
658a7f1562c30dc7054f6515,정우,3.5,읽으면 어떤 느낌일까. 우린 어떤 얘기를 할 수 있을까?
658a7f1562c30dc7054f6516,cocoa,4.0,천방지축 말량광이 같은 이야기
658a7f1562c30dc7054f6517,삑씨,2.5,뭐지?
658a7f1562c30dc7054f6518,박용태,5.0,귀여움에 낄낄대다가도 챕터가 끝나면 가슴이 설레고 코끝이 찡하다
658a7f1562c30dc7054f6519,박보람,4.5,환상과 아련함이 연등처럼 떠다니네 \n책 줄거리는 별거 없지만 되게 몽환적이다
658a7f1562c30dc7054f651a,조형민,5.0,나도 그 술에 한번 취해보고싶다
